id,client_id,item_id,location_id,current_stock,updated_at
902903c0-0ad1-483b-b11d-6d0657d6c702,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_008_CA_1_evaluation,CA_1,61,2025-12-11 12:41:07.280234+00
f380c88a-424e-4358-9602-4958af497bc7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_008_CA_1_evaluation,CA_2,380,2025-12-11 12:41:07.280234+00
16e22454-2e0c-46b2-8187-244f62599a10,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_008_CA_1_evaluation,CA_3,66,2025-12-11 12:41:07.280234+00
0f83e169-0be4-4f24-87b9-41ee7c235b43,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_008_CA_1_evaluation,TX_1,176,2025-12-11 12:41:07.280234+00
4bb4968a-38c9-41a5-a542-0600ab5ad310,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_008_CA_1_evaluation,TX_2,274,2025-12-11 12:41:07.280234+00
acc08b89-78dd-4e83-831a-d254dcfeeadb,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_008_CA_1_evaluation,WI_1,70,2025-12-11 12:41:07.280234+00
7419e4d1-3daf-49d6-986e-a12601dda5ed,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_008_CA_1_evaluation,WI_2,439,2025-12-11 12:41:07.280234+00
0bb5cf13-c304-432d-9421-d0acfbe18b2c,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_008_CA_1_evaluation,WI_3,62,2025-12-11 12:41:07.280234+00
81b50e7d-58b7-4981-bfde-cb8d795b19c9,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_008_CA_1_evaluation,WI_4,337,2025-12-11 12:41:07.280234+00
370298ad-642d-4f47-80fd-2fe6d8e08c21,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_008_CA_1_evaluation,WI_5,117,2025-12-11 12:41:07.280234+00
39530bdd-4728-4b2d-8241-06ba67a9b3f9,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,CA_1,238,2025-12-11 12:41:07.280234+00
9cd006f6-1e1b-49e5-9ef0-2004fe508fbc,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,CA_2,104,2025-12-11 12:41:07.280234+00
db326726-5e8c-4603-a1a6-4b138ba49305,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,CA_3,478,2025-12-11 12:41:07.280234+00
8c445f05-727a-4462-8146-0afdb989c154,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,TX_1,249,2025-12-11 12:41:07.280234+00
01afc46c-3d77-45c1-a519-0402fd071b79,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,TX_2,286,2025-12-11 12:41:07.280234+00
4db2d873-cd68-4cc5-949b-57c1131bb51d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,WI_1,404,2025-12-11 12:41:07.280234+00
05cb87f2-afdf-4582-81c4-99bf1420f391,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,WI_2,151,2025-12-11 12:41:07.280234+00
027d4f42-de5b-444f-9a3a-62787b288524,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,WI_3,444,2025-12-11 12:41:07.280234+00
ce390567-b474-439c-8c64-98e910738714,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,WI_4,437,2025-12-11 12:41:07.280234+00
02559e1a-4091-421a-a43c-0a5ed459230c,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,WI_5,90,2025-12-11 12:41:07.280234+00
f939c458-d1e8-49a3-9053-d8bd6ac98a50,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,CA_1,427,2025-12-11 12:41:07.280234+00
9f18a05a-668e-4293-8c1b-5020135b4e9e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,CA_2,85,2025-12-11 12:41:07.280234+00
8d195145-62bc-4736-a1d0-83fede9fd626,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,CA_3,52,2025-12-11 12:41:07.280234+00
7a9dadab-e005-4b57-9b9a-c05ba119a426,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,TX_1,477,2025-12-11 12:41:07.280234+00
1d40c9c8-898b-4d1c-8d28-fe6492162dc9,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,TX_2,474,2025-12-11 12:41:07.280234+00
276c66da-f3d0-4f9f-849f-de2e517e5a75,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,WI_1,401,2025-12-11 12:41:07.280234+00
5406de99-e76e-4fae-b937-bb25a1e7514c,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,WI_2,176,2025-12-11 12:41:07.280234+00
8aaa3f88-d7a8-4b8b-915c-d075cd564435,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,WI_3,42,2025-12-11 12:41:07.280234+00
22e96c48-9afd-49f8-b298-7be369e4f263,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,WI_4,182,2025-12-11 12:41:07.280234+00
c9652ba7-7d90-416d-8b05-b1c67bc28057,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,WI_5,206,2025-12-11 12:41:07.280234+00
8f47fa9c-f12f-4ff4-bfb1-b81e286d6865,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_019_CA_1_evaluation,CA_1,323,2025-12-11 12:41:07.280234+00
d1bdccbc-4fa5-4096-b1a9-e01a079aee68,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_019_CA_1_evaluation,CA_2,270,2025-12-11 12:41:07.280234+00
14c04140-0d4e-4335-84cd-55d8f2361796,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_019_CA_1_evaluation,CA_3,358,2025-12-11 12:41:07.280234+00
304b9ea8-0e78-4756-abc9-09191e639afc,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_019_CA_1_evaluation,TX_1,425,2025-12-11 12:41:07.280234+00
9cf3c85c-ab2c-4d62-890a-e6bce7b41698,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_019_CA_1_evaluation,TX_2,80,2025-12-11 12:41:07.280234+00
7aefdb79-00f7-48ae-b99b-a81cfd76078d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_019_CA_1_evaluation,WI_1,273,2025-12-11 12:41:07.280234+00
851b9c0b-4154-4451-9fed-09d80bf6a3e5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_019_CA_1_evaluation,WI_2,335,2025-12-11 12:41:07.280234+00
0efe3a53-b979-4db2-981f-bd607b7e6d06,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_019_CA_1_evaluation,WI_3,60,2025-12-11 12:41:07.280234+00
dfc3da84-93b0-4d03-be13-11c44389bd72,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_019_CA_1_evaluation,WI_4,176,2025-12-11 12:41:07.280234+00
4e765523-0869-425c-b56b-459b6a77caad,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_019_CA_1_evaluation,WI_5,284,2025-12-11 12:41:07.280234+00
49acef91-967d-409b-b587-98c772710d2f,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,CA_1,224,2025-12-11 12:41:07.280234+00
e3b9458b-57a0-49e9-bad6-3c4a08a79952,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,CA_2,142,2025-12-11 12:41:07.280234+00
ad184380-25ec-42dd-bc56-3fefac2e84de,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,CA_3,174,2025-12-11 12:41:07.280234+00
47ea13c0-5eaf-4cf2-8dfc-63b1df2249a8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,TX_1,68,2025-12-11 12:41:07.280234+00
2e681d53-0711-49c5-9bd1-629f2c980a79,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,TX_2,199,2025-12-11 12:41:07.280234+00
57d5fc0b-77f0-40e4-ba9b-8c86d34063c6,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,WI_1,291,2025-12-11 12:41:07.280234+00
