id,client_id,item_id,supplier_id,moq,lead_time_days,supplier_sku,supplier_cost,packaging_unit,packaging_qty,is_primary,notes,created_at,updated_at
75e17660-d720-4830-83a2-eacbd3d2f099,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_008_CA_1_evaluation,5fde3eaa-97b0-4a81-990c-279cf0d090a1,10,7,,5.00,box,12,t,,2025-12-11 12:41:07.251326+00,2025-12-11 12:41:07.251326+00
a86bd358-c972-4d6d-8123-84a6590ffa81,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,179c3af5-6ae8-4abe-8590-afad664a9dbf,20,8,,6.00,box,12,f,,2025-12-11 12:41:07.251326+00,2025-12-11 12:41:07.251326+00
a868a7e5-83bd-4c9f-ac37-dad27cb3f749,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,5fde3eaa-97b0-4a81-990c-279cf0d090a1,20,8,,6.00,box,12,t,,2025-12-11 12:41:07.251326+00,2025-12-11 12:41:07.251326+00
023258d9-b428-4708-9566-360d8a50e59f,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,179c3af5-6ae8-4abe-8590-afad664a9dbf,30,9,,7.00,box,12,f,,2025-12-11 12:41:07.251326+00,2025-12-11 12:41:07.251326+00
0cffff4f-e438-4709-b91c-0fc9812493f2,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,5fde3eaa-97b0-4a81-990c-279cf0d090a1,30,9,,7.00,box,12,t,,2025-12-11 12:41:07.251326+00,2025-12-11 12:41:07.251326+00
37d98d24-9d31-431d-a41f-da0e7c2aa828,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_019_CA_1_evaluation,5fde3eaa-97b0-4a81-990c-279cf0d090a1,40,10,,8.00,box,12,t,,2025-12-11 12:41:07.251326+00,2025-12-11 12:41:07.251326+00
91fa74ae-e300-4b22-9f7f-5c33770131c2,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,179c3af5-6ae8-4abe-8590-afad664a9dbf,50,11,,9.00,box,12,f,,2025-12-11 12:41:07.251326+00,2025-12-11 12:41:07.251326+00
482815ee-3f68-42e5-84e0-6a18bf58fb90,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,5fde3eaa-97b0-4a81-990c-279cf0d090a1,50,11,,9.00,box,12,t,,2025-12-11 12:41:07.251326+00,2025-12-11 12:41:07.251326+00
286a3f9e-b56c-407f-820f-127a23b752fa,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,179c3af5-6ae8-4abe-8590-afad664a9dbf,60,12,,10.00,box,12,f,,2025-12-11 12:41:07.251326+00,2025-12-11 12:41:07.251326+00
1eeef9f9-81c1-44ba-98a1-f95f6e3db152,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,5fde3eaa-97b0-4a81-990c-279cf0d090a1,60,12,,10.00,box,12,t,,2025-12-11 12:41:07.251326+00,2025-12-11 12:41:07.251326+00
